-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/db2127a451489075f77a89fcbb526fb1/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/3daa33c3d4805ac49e693f23be067e6c/transformed/jetified-lifecycle-runtime-ktx-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c608ec08aea85f0160530fba98f4a926/transformed/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6b3fa37906091c09dcc7f6335b4d7b0d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/03941fd109df67870073e4528c818a1f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/05e6d4301bdfe1f69e932f1f055ab475/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/18ca06a2d0ad3a3b8ece9e3d579e0ee8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/5e5872bf1abdd4a5b857f18809b7d50c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/tejaspatel/.gradle/caches/transforms-3/d31518d1920e46c03f45be7b37c9d6b6/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/tejaspatel/.gradle/caches/transforms-3/c579b106efda65b198e4ba6a2de7fa30/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/657a4109fd98f345cd0182c19a82141f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5db6f2767ecacf8f7e9b263a7703e5c6/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f13a7914623f267b8406fc9173a5b72/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/4dea2811cc2525a56bcfe821fd8b73b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/a0182a61d6d7e443662b97ae7b8f5105/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/fcd03a0cfb1534867592534743c4bfb6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/bca67444381a29f4117b20b70b22016a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/6f8798190e2502c01b95fd0993107d2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/7029c70cede62f76efc9c24f5f0f27c7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9836ba19d86c78d4405ca107dd718c50/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/tejaspatel/.gradle/caches/transforms-3/6799e0d7e62f9b32355053722921cfe6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/a3be7146ac39ba452dbb318bffeda36c/transformed/jetified-savedstate-ktx-1.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-alpha02] /Users/tejaspatel/.gradle/caches/transforms-3/3640c535cd4c552709581c14a67f2a68/transformed/jetified-savedstate-1.2.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/tejaspatel/.gradle/caches/transforms-3/dd09a194ca03c4b23f08e2a600f5f54b/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/d76c650b81c5d128756572093cc6b5f7/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/ee1dc3237b38c1ac1010e2e32453c6a9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/tejaspatel/.gradle/caches/transforms-3/b859187ce696ca0e2c527ddd68591805/transformed/core-1.8.0-alpha07/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/tejaspatel/.gradle/caches/transforms-3/233d3a7e0dce251335c4be096cd031aa/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a2235def62eeb1f764993dd6b36a082f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/c6d89f146de5f409e647028840c6043b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/72ce13e967400819a1fa5291d84abde3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/e120d7fc042acaf14b3889c413a6059d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/3999d73ea1eda83174d6bac6b8d450ac/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/a2bc13293af9c1db8de55cd7f04ae4e8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/c8e079767eb3b22589a43b64f59c2d20/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/tejaspatel/.gradle/caches/transforms-3/99fbeefb21e8602b02eed8a4a816e315/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/d27aa8cc496fedd2081f63fac01f2a95/transformed/lifecycle-livedata-core-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/363fc01b767155f1645519c36c4981d5/transformed/lifecycle-runtime-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/630f107bfc1d7326f0e45c2e441fe680/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/tejaspatel/.gradle/caches/transforms-3/30436bd1f74e852cb57a2256d499e59f/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/9f272a2e4d6421a8a0172b4ec4e3cb37/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9ed253d306fc56a8f8faeb0247e73875/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/869ae285492718536ae3d576226165ab/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml
MERGED from [:google_maps_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/tejaspatel/Documents/app/flutter_app/uni/user/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.33] /Users/tejaspatel/.gradle/caches/transforms-3/85452789b16b0489ef8ed879a71fa5d7/transformed/jetified-checkout-1.6.33/AndroidManifest.xml:6:5-44
MERGED from [com.stripe:stripe-android:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8cc36d0c79af2caf3a773b1c70f2778d/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8cc36d0c79af2caf3a773b1c70f2778d/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9714861115394dfa176f21296741f1a9/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9714861115394dfa176f21296741f1a9/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/0945fa0023b7c292fb0ffaeb7f3e33e8/transformed/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/0945fa0023b7c292fb0ffaeb7f3e33e8/transformed/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/20c5eae8992bcbabedf57b366be3336e/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/20c5eae8992bcbabedf57b366be3336e/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/5f92146ce9feab19abe3b877138c455c/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8c3eb77e1257b429daf4920346eb89d9/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/8c3eb77e1257b429daf4920346eb89d9/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/c947d12cba318ecfbfa956c47aead178/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/c947d12cba318ecfbfa956c47aead178/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/tejaspatel/.gradle/caches/transforms-3/5c94e68a78153f98c2793a9e5a8a4d77/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/tejaspatel/.gradle/caches/transforms-3/5c94e68a78153f98c2793a9e5a8a4d77/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8d0d4428190a26a44c864d8956860203/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8d0d4428190a26a44c864d8956860203/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/559a6e2fe138c3188d2dfd5904fb0057/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/559a6e2fe138c3188d2dfd5904fb0057/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/tejaspatel/.gradle/caches/transforms-3/95f82da659321101f7a4e84693c56693/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/tejaspatel/.gradle/caches/transforms-3/95f82da659321101f7a4e84693c56693/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/25b8efe962ada9c60c9cfe0f8e3f94c1/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/25b8efe962ada9c60c9cfe0f8e3f94c1/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/e989123ca09d86d937f0a1e78369b01b/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/e989123ca09d86d937f0a1e78369b01b/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/229adb549694dc0d2ff208dc68ecaf35/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/229adb549694dc0d2ff208dc68ecaf35/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/eab22fc42b4767a7022be8513ef76a46/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/eab22fc42b4767a7022be8513ef76a46/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f9806905d5c9fe0760dd6ea6eb9d0b7b/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/tejaspatel/.gradle/caches/transforms-3/f9806905d5c9fe0760dd6ea6eb9d0b7b/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a780c46947e8521b89641dca493443e7/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/a780c46947e8521b89641dca493443e7/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/7f214f2fbae87e8f07c7c5b144432e2d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/7f214f2fbae87e8f07c7c5b144432e2d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/79b368f010e5205f6f41332d61a213e0/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/tejaspatel/.gradle/caches/transforms-3/79b368f010e5205f6f41332d61a213e0/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/11d42ec319a6517920133e27dc8d1126/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/tejaspatel/.gradle/caches/transforms-3/11d42ec319a6517920133e27dc8d1126/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/bc9dc87f3065f586399489d8c9150096/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/bc9dc87f3065f586399489d8c9150096/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/2c53db00ac4c0811d53799d231f28c60/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/tejaspatel/.gradle/caches/transforms-3/2c53db00ac4c0811d53799d231f28c60/transformed/jetified-ui-1.1.1/AndroidManifest.xml:20:5-22:41
